id;title;price_value;price_currency;price_uah;price_raw;location_raw;image_url;ad_url;created_at
909406171;Продам Геон гнс 300 4v;2500;USD;105576;None;{'city': {'id': 31515, 'name': 'Катюжанка', 'normalized_name': 'katyuzhanka'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/lh86qvcb5czm-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-geon-gns-300-4v-IDZxM5t.html;2025-12-17T12:18:29.648617+00:00
876706506;Renault premium рено премиум;13900;USD;587002;None;{'city': {'id': 689, 'name': 'Крижопіль', 'normalized_name': 'kryzhopol'}, 'region': {'id': 24, 'name': 'Вінницька область', 'normalized_name': 'vin'}};"https://ireland.apollo.olxcdn.com:443/v1/files/asm2qbm5w5vb1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/renault-premium-reno-premium-IDXkzpv.html;2025-12-17T12:18:29.642767+00:00
908762135;Nissan Qashqai 2.0дизель, мехініка, 2009р. в Києві.;3999;USD;168879;None;{'city': {'id': 268, 'name': 'Київ', 'normalized_name': 'kiev'}, 'district': {'id': 5, 'name': 'Деснянський'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/m0ynfmhhcb453-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/nissan-qashqai-2-0dizel-mehnka-2009r-v-kiv-IDZw4xN.html;2025-12-17T12:18:29.637423+00:00
852833787;Мотоцикл Kovi JNC300 SR Доставка безкоштовна Розстрочка;1830;USD;77281;None;{'city': {'id': 292, 'name': 'Бар', 'normalized_name': 'bar'}, 'region': {'id': 24, 'name': 'Вінницька область', 'normalized_name': 'vin'}};"https://ireland.apollo.olxcdn.com:443/v1/files/c9qxn1zkt0n4-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/mototsikl-kovi-jnc300-sr-dostavka-bezkoshtovna-rozstrochka-IDWIp1F.html;2025-12-17T12:18:29.627306+00:00
909265665;Mercedes-Benz vito 639;5700;USD;240713;None;{'city': {'id': 369, 'name': 'Чернівці', 'normalized_name': 'chernovtsy'}, 'region': {'id': 18, 'name': 'Чернівецька область', 'normalized_name': 'chv'}};"https://ireland.apollo.olxcdn.com:443/v1/files/d4el1ixnwlh5-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/mercedes-benz-vito-639-IDZxbxf.html;2025-12-17T12:18:29.621904+00:00
900126428;Toyota Venza 2021;30500;USD;1288027;None;{'city': {'id': 31869, 'name': 'Білогородка', 'normalized_name': 'belogorodka'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/e8sex69pdp3g2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/toyota-venza-2021-IDYUQ0c.html;2025-12-17T12:18:29.616735+00:00
908644996;Продам passat b5+;1800;USD;76014;None;{'city': {'id': 14751, 'name': 'Софіївка', 'normalized_name': 'sofievka_14751'}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/224xj3gf1njy2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-passat-b5-IDZuA4s.html;2025-12-17T12:18:29.607273+00:00
883510409;Сівалка севник сеялка польська кукурудзяна кукурудзи 4 чотири рядна;3300;USD;139360;None;{'city': {'id': 10759, 'name': 'Дубище', 'normalized_name': 'dubische_10759'}, 'region': {'id': 22, 'name': 'Волинська область', 'normalized_name': 'vol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/umy2uwpzj4uv1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/svalka-sevnik-seyalka-polska-kukurudzyana-kukurudzi-4-chotiri-ryadna-IDXN7pT.html;2025-12-17T12:18:29.601931+00:00
905916128;Причіп прицеп прицепи;180000;UAH;180000;None;{'city': {'id': 362, 'name': 'Тернопіль', 'normalized_name': 'ternopol'}, 'region': {'id': 11, 'name': 'Тернопільська область', 'normalized_name': 'ter'}};"https://ireland.apollo.olxcdn.com:443/v1/files/48hlafasr55s1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prichp-pritsep-pritsepi-IDZj8as.html;2025-12-17T12:18:29.596785+00:00
907747741;Електромобіль Tesla Model Y 2021 повний привід;8900;USD;375850;None;{'city': {'id': 62, 'name': 'Одеса', 'normalized_name': 'odessa'}, 'district': {'id': 91, 'name': 'Пересипський'}, 'region': {'id': 9, 'name': 'Одеська область', 'normalized_name': 'od'}};"https://ireland.apollo.olxcdn.com:443/v1/files/067ajfzzbssj-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/elektromobl-tesla-model-y-2021-povniy-privd-IDZqOEB.html;2025-12-17T12:18:29.587006+00:00
907371337;Комбайн Нива СК5;2000;USD;84460;None;{'city': {'id': 359, 'name': 'Барвінкове', 'normalized_name': 'barvenkovo'}, 'region': {'id': 8, 'name': 'Харківська область', 'normalized_name': 'kha'}};"https://ireland.apollo.olxcdn.com:443/v1/files/pe8ahv8h4hwk1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/kombayn-niva-sk5-IDZpeJz.html;2025-12-17T12:18:29.580475+00:00
810136901;Жатка кукурузная КМС-4 New Holland;330000;UAH;330000;None;{'city': {'id': 145, 'name': 'Черкаси', 'normalized_name': 'cherkassy'}, 'region': {'id': 12, 'name': 'Черкаська область', 'normalized_name': 'chk'}};"https://ireland.apollo.olxcdn.com:443/v1/files/cs8o5nd1onzc2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/zhatka-kukuruznaya-kms-4-new-holland-IDSPfCd.html;2025-12-17T12:18:29.574549+00:00
905133205;Massey Ferguson 20 Стан НОВОГО;20200;USD;853054;None;{'city': {'id': 9679, 'name': 'Колодяжне', 'normalized_name': 'kolodyazhne'}, 'region': {'id': 22, 'name': 'Волинська область', 'normalized_name': 'vol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/w50i8dy4k8w41-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/massey-ferguson-20-stan-novogo-IDZfQuF.html;2025-12-17T12:18:29.562350+00:00
749663808;Mateng мульчер, косареа садова, мульчатор;1450;USD;61234;None;{'city': {'id': 369, 'name': 'Чернівці', 'normalized_name': 'chernovtsy'}, 'region': {'id': 18, 'name': 'Чернівецька область', 'normalized_name': 'chv'}};"https://ireland.apollo.olxcdn.com:443/v1/files/24nb3kp5tprd3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/mateng-mulcher-kosarea-sadova-mulchator-IDOJwNK.html;2025-12-17T12:18:29.555296+00:00
892640114;Трактор John Deere 8400 1995 рік. мотор 260к.с. простий  і надійний;39500;EUR;1955159;None;{'city': {'id': 268, 'name': 'Київ', 'normalized_name': 'kiev'}, 'district': {'id': 1, 'name': 'Голосіївський'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/8aiy19w0jwct-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/traktor-john-deere-8400-1995-rk-motor-260k-s-prostiy-nadyniy-IDYpqtc.html;2025-12-17T12:18:29.548646+00:00
719700895;NEW Odes 650cm3 V-Tvin,EFI Доставка по Укр.;8399;USD;354693;None;{'city': {'id': 38697, 'name': 'Пасіки-Зубрицькі', 'normalized_name': 'paseki-zubritskie'}, 'region': {'id': 5, 'name': 'Львівська область', 'normalized_name': 'lv'}};"https://ireland.apollo.olxcdn.com:443/v1/files/7lb5kd8s2cxz1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/new-odes-650cm3-v-tvin-efi-dostavka-po-ukr-IDMHN4X.html;2025-12-17T12:18:28.883198+00:00
909388123;"Продам авто Шкода А5 в хорошому стані.
2008рік.";3999;USD;168879;None;{'city': {'id': 2563, 'name': 'Микуличин', 'normalized_name': 'mikulichin'}, 'region': {'id': 13, 'name': 'Івано-Франківська область', 'normalized_name': 'if'}};"https://ireland.apollo.olxcdn.com:443/v1/files/ii1b1ujli122-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-avto-shkoda-a5-v-horoshomu-stan-2008rk-IDZxHon.html;2025-12-17T12:18:28.871506+00:00
800931447;Торговий прицеп кіоск, фасфуд, кавярня, кухня на колесах;195000;UAH;195000;None;{'city': {'id': 12053, 'name': 'Слобожанське', 'normalized_name': 'yubileynoe'}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/115vm72t1316-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/torgoviy-pritsep-kosk-fasfud-kavyarnya-kuhnya-na-kolesah-IDScCR9.html;2025-12-17T12:18:28.863414+00:00
838778203;Forte ft200gy-c5b;850;USD;35895;None;{'city': {'id': 56555, 'name': 'Бакоти', 'normalized_name': 'bakoty'}, 'region': {'id': 11, 'name': 'Тернопільська область', 'normalized_name': 'ter'}};"https://ireland.apollo.olxcdn.com:443/v1/files/6aofg7r3qnu03-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/forte-ft200gy-c5b-IDULqvH.html;2025-12-17T12:18:28.852070+00:00
909465423;Volkswagen Touran      2018;8400;USD;354735;None;{'city': {'id': 268, 'name': 'Київ', 'normalized_name': 'kiev'}, 'district': {'id': 15, 'name': 'Святошинський'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/nlvc8cntqq7x1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/volkswagen-touran-2018-IDZy1w9.html;2025-12-17T12:18:28.142275+00:00
891439717;Renault Logan Газ/Бензин Надійне Комфотрте економне Авто!!!;3350;USD;141471;None;{'city': {'id': 69, 'name': 'Кропивницький', 'normalized_name': 'kropivnitskiy'}, 'district': {'id': 109, 'name': 'Подільський'}, 'region': {'id': 7, 'name': 'Кіровоградська область', 'normalized_name': 'kir'}};"https://ireland.apollo.olxcdn.com:443/v1/files/53j8gc4kt3b93-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/renault-logan-gaz-benzin-nadyne-komfotrte-ekonomne-avto-IDYkobX.html;2025-12-17T12:18:28.134343+00:00
909353651;Honda NC750X Хонда турист.;5900;USD;249159;None;{'city': {'id': 206, 'name': 'Лубни', 'normalized_name': 'lubny'}, 'region': {'id': 15, 'name': 'Полтавська область', 'normalized_name': 'pol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/z91p5a2og51b2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/honda-nc750x-honda-turist-IDZxyqn.html;2025-12-17T12:18:28.118426+00:00
708299672;Трактор т16мгУ1.;4600;USD;194259;None;{'city': {'id': 319, 'name': 'Верхньодніпровськ', 'normalized_name': 'verkhnedneprovsk'}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/ui0srm3cjeo33-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/traktor-t16mgu1-IDLWX6g.html;2025-12-17T12:18:28.104977+00:00
909200495;Tesla Model S 90D 2017;17500;USD;739032;None;{'city': {'id': 313, 'name': 'Вінниця', 'normalized_name': 'vinnitsa'}, 'region': {'id': 24, 'name': 'Вінницька область', 'normalized_name': 'vin'}};"https://ireland.apollo.olxcdn.com:443/v1/files/ad58ucaoxd711-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/tesla-model-s-90d-2017-IDZvUA7.html;2025-12-17T12:18:18.637214+00:00
907615894;Хонда аккорд 8 honda accord 8;9050;USD;382185;None;{'city': {'id': 324, 'name': 'Житомир', 'normalized_name': 'zhitomir'}, 'district': {'id': 168, 'name': 'Максютова'}, 'region': {'id': 6, 'name': 'Житомирська область', 'normalized_name': 'zht'}};"https://ireland.apollo.olxcdn.com:443/v1/files/26mlexysw4s5-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/honda-akkord-8-honda-accord-8-IDZqgm2.html;2025-12-17T12:18:18.631458+00:00
908928660;Mitsubishi Pajero      2017;10000;USD;422304;None;{'city': {'id': 124, 'name': 'Рівне', 'normalized_name': 'rovno'}, 'region': {'id': 14, 'name': 'Рівненська область', 'normalized_name': 'rov'}};"https://ireland.apollo.olxcdn.com:443/v1/files/9x0tc71n4p2v-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/mitsubishi-pajero-2017-IDZwLRG.html;2025-12-17T12:18:18.625417+00:00
909197509;Tekken250 R line;1500;USD;63345;None;{'city': {'id': 8609, 'name': 'Калитинка', 'normalized_name': 'kalitinka'}, 'region': {'id': 24, 'name': 'Вінницька область', 'normalized_name': 'vin'}};"https://ireland.apollo.olxcdn.com:443/v1/files/38idb8rjxlcs2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/tekken250-r-line-IDZvTNX.html;2025-12-17T12:18:18.619179+00:00
907989072;Трактор ЮМЗ-6 1981 року, з документами, справний.;99000;UAH;99000;None;{'city': {'id': 36267, 'name': 'Накваша', 'normalized_name': 'nakvasha'}, 'region': {'id': 5, 'name': 'Львівська область', 'normalized_name': 'lv'}};"https://ireland.apollo.olxcdn.com:443/v1/files/5xp9knsd17z6-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/traktor-yumz-6-1981-roku-z-dokumentami-spravniy-IDZrPr2.html;2025-12-17T12:18:18.612044+00:00
747884606;Свіжопригнанаі ЗЕФІРА 2.0tdi 7місць;2500;USD;105576;None;{'city': {'id': 268, 'name': 'Київ', 'normalized_name': 'kiev'}, 'district': {'id': 11, 'name': 'Печерський'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/kgvgvjlcbfzb2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/svzhoprignana-zefra-2-0tdi-7msts-IDOC2VV.html;2025-12-17T12:18:18.604122+00:00
909407069;Мазда 6 gg 2.0 Donc газ 2006 рік кузов цілий, гарний стан авто;4700;USD;198482;None;{'city': {'id': 313, 'name': 'Вінниця', 'normalized_name': 'vinnitsa'}, 'region': {'id': 24, 'name': 'Вінницька область', 'normalized_name': 'vin'}};"https://ireland.apollo.olxcdn.com:443/v1/files/aqd25e71sjtg2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/mazda-6-gg-2-0-donc-gaz-2006-rk-kuzov-tsliy-garniy-stan-avto-IDZxMjX.html;2025-12-17T12:18:18.597858+00:00
900306854;New‼️ мотоцикл питбайк KOVI PIT 150;1300;USD;54899;None;{'city': {'id': 48, 'name': 'Боярка', 'normalized_name': 'boyarka'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/s8asaagz6f9d2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/new-mototsikl-pitbayk-kovi-pit-150-IDYWAVi.html;2025-12-17T12:18:18.591664+00:00
908879526;Rottor Puncher 250 pro;68000;UAH;68000;None;{'city': {'id': 60, 'name': 'Біла Церква', 'normalized_name': 'belayatserkov'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/um4h2jhcle112-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/rottor-puncher-250-pro-IDZwz5c.html;2025-12-17T12:18:18.585182+00:00
907043569;Картоплесаджалка;5000;UAH;5000;None;{'city': {'id': 8223, 'name': 'Подільське', 'normalized_name': 'suvorovskoe_8223'}, 'region': {'id': 24, 'name': 'Вінницька область', 'normalized_name': 'vin'}};"https://ireland.apollo.olxcdn.com:443/v1/files/ktb8sj4jmoor-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/kartoplesadzhalka-IDZnRsZ.html;2025-12-17T12:18:18.579445+00:00
908935154;Продам фольцваген тоуран 7 мість євробляха;2900;USD;122468;None;{'city': {'id': 183, 'name': 'Тульчин', 'normalized_name': 'tulchin'}, 'region': {'id': 24, 'name': 'Вінницька область', 'normalized_name': 'vin'}};"https://ireland.apollo.olxcdn.com:443/v1/files/cds61ri42wfi2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-foltsvagen-touran-7-mst-vroblyaha-IDZwNyq.html;2025-12-17T12:18:18.573904+00:00
888287426;Електроскутер NISA K3 Преміальна якість в Арт мото мопед скутер;1100;USD;46453;None;{'city': {'id': 145, 'name': 'Черкаси', 'normalized_name': 'cherkassy'}, 'region': {'id': 12, 'name': 'Черкаська область', 'normalized_name': 'chk'}};"https://ireland.apollo.olxcdn.com:443/v1/files/kgbo3pfthji8-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/elektroskuter-nisa-k3-premalna-yakst-v-art-moto-moped-skuter-IDY7a8y.html;2025-12-17T12:18:18.567578+00:00
909501989;Продам МТЗ в гарному стані;22000;USD;929068;None;{'city': {'id': 13615, 'name': 'Лобойківка', 'normalized_name': 'loboykovka'}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/kp7r85xq98tc1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-mtz-v-garnomu-stan-IDZyb0W.html;2025-12-17T12:18:18.561971+00:00
908182142;Продам Nissan march 1985 года;1100;USD;46453;None;{'city': {'id': 62, 'name': 'Одеса', 'normalized_name': 'odessa'}, 'district': {'id': 87, 'name': 'Хаджибейський'}, 'region': {'id': 9, 'name': 'Одеська область', 'normalized_name': 'od'}};"https://ireland.apollo.olxcdn.com:443/v1/files/p9r5ho4xzdls3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-nissan-march-1985-goda-IDZsDF4.html;2025-12-17T12:18:18.555450+00:00
907306130;ISEKI GEAS-27 Японський Трактор Компанія Вест;12700;USD;536326;None;{'city': {'id': 362, 'name': 'Тернопіль', 'normalized_name': 'ternopol'}, 'region': {'id': 11, 'name': 'Тернопільська область', 'normalized_name': 'ter'}};"https://ireland.apollo.olxcdn.com:443/v1/files/ylsli2rcdazk2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/iseki-geas-27-yaponskiy-traktor-kompanya-vest-IDZoXLQ.html;2025-12-17T12:18:18.547590+00:00
908483911;Продажа Dacia  Logan MCV 2008 г. 7 мест , 1.6 mpi .;3950;USD;166810;None;{'city': {'id': 121, 'name': 'Дніпро', 'normalized_name': 'dnepr'}, 'district': {'id': 117, 'name': 'Індустріальний'}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/yyly7gxwz2ig1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodazha-dacia-logan-mcv-2008-g-7-mest-1-6-mpi-IDZtUaj.html;2025-12-17T12:18:18.540827+00:00
907645489;Мазда 6 gg 2.0 бензин, АКПП, торг.;4200;USD;177367;None;{'city': {'id': 280, 'name': 'Харків', 'normalized_name': 'kharkov'}, 'district': {'id': 75, 'name': 'Салтівський'}, 'region': {'id': 8, 'name': 'Харківська область', 'normalized_name': 'kha'}};"https://ireland.apollo.olxcdn.com:443/v1/files/kj9c270zqrtu3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/mazda-6-gg-2-0-benzin-akpp-torg-IDZqo3n.html;2025-12-17T12:18:18.534516+00:00
907232807;"Daewoo Lanos D4LM500 , 2002р. Поляк ,1.5л Газ/бензин
Седан Daewoo La";2100;USD;88683;None;{'city': {'id': 84, 'name': 'Бровари', 'normalized_name': 'brovary'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/9czo2xzxvdzt3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/daewoo-lanos-d4lm500-2002r-polyak-1-5l-gaz-benzinsedan-daewoo-la-IDZoEHd.html;2025-12-17T12:18:18.527779+00:00
908490568;KIA Sportage 1 дизель обмен;120000;UAH;120000;None;{'city': {'id': 82, 'name': 'Лозова', 'normalized_name': 'lozovaya'}, 'region': {'id': 8, 'name': 'Харківська область', 'normalized_name': 'kha'}};"https://ireland.apollo.olxcdn.com:443/v1/files/29tfp28wqpv51-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/kia-sportage-1-dizel-obmen-IDZtWTG.html;2025-12-17T12:18:18.521348+00:00
909020874;Шкода октавія а5 рестайлинг;3300;USD;139360;None;{'city': {'id': 48, 'name': 'Боярка', 'normalized_name': 'boyarka'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/q5upobkyt4z43-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/shkoda-oktavya-a5-restayling-IDZv9R0.html;2025-12-17T12:18:18.515067+00:00
