id;title;price_value;price_currency;price_uah;price_raw;location_raw;image_url;ad_url;created_at
908304474;Dong Feng Kentavr ДТЗ Lovol Донг фенг Xingtai Обмін Тракторів Foton;5350;USD;225932;None;{'city': {'id': 130, 'name': 'Радехів', 'normalized_name': 'radekhov'}, 'region': {'id': 5, 'name': 'Львівська область', 'normalized_name': 'lv'}};"https://ireland.apollo.olxcdn.com:443/v1/files/130upsurzp331-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/dong-feng-kentavr-dtz-lovol-dong-feng-xingtai-obmn-traktorv-foton-IDZt9ua.html;2025-12-17T12:18:18.508709+00:00
908928082;Kia Sportage EX      2013;4500;USD;190036;None;{'city': {'id': 121, 'name': 'Дніпро', 'normalized_name': 'dnepr'}, 'district': {'id': 125, 'name': 'Самарський'}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/fqkak6eextwa2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/kia-sportage-ex-2013-IDZwLIm.html;2025-12-17T12:18:18.501272+00:00
907614079;JCB 3cx екскаватор навантажувач 2009р;46500;EUR;2301643;None;{'city': {'id': 72, 'name': 'Луцьк', 'normalized_name': 'lutsk'}, 'region': {'id': 22, 'name': 'Волинська область', 'normalized_name': 'vol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/0wu2agsguz4r3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/jcb-3cx-ekskavator-navantazhuvach-2009r-IDZqfSL.html;2025-12-17T12:18:18.495441+00:00
887467772;Minilift 08 кран маніпулятор;3450;USD;145694;None;{'city': {'id': 137, 'name': 'Калинівка', 'normalized_name': 'kalinovka'}, 'region': {'id': 24, 'name': 'Вінницька область', 'normalized_name': 'vin'}};"https://ireland.apollo.olxcdn.com:443/v1/files/whu1rdz161yi-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/minilift-08-kran-manpulyator-IDY3IUk.html;2025-12-17T12:18:18.489587+00:00
871216518;ПЛЕНКОУКЛАДЧИК формирователь парников;120000;UAH;120000;None;{'city': {'id': 194, 'name': 'Запоріжжя', 'normalized_name': 'zaporozhe'}, 'district': {'id': 43, 'name': 'Комунарський'}, 'region': {'id': 17, 'name': 'Запорізька область', 'normalized_name': 'zap'}};"https://ireland.apollo.olxcdn.com:443/v1/files/0cdx3ec54xam-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/plenkoukladchik-formirovatel-parnikov-IDVXxdk.html;2025-12-17T12:18:18.483307+00:00
908999065;Продам трактор Т 40;3500;USD;147806;None;{'city': {'id': 645, 'name': 'Млинів', 'normalized_name': 'mlinov'}, 'region': {'id': 14, 'name': 'Рівненська область', 'normalized_name': 'rov'}};"https://ireland.apollo.olxcdn.com:443/v1/files/p65ux1bsjj0a1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-traktor-t-40-IDZv4bf.html;2025-12-17T12:18:18.476559+00:00
909286191;Ваз 2114  не фарбована;1700;USD;71791;None;{'city': {'id': 69, 'name': 'Кропивницький', 'normalized_name': 'kropivnitskiy'}, 'district': {'id': 107, 'name': 'Фортечний'}, 'region': {'id': 7, 'name': 'Кіровоградська область', 'normalized_name': 'kir'}};"https://ireland.apollo.olxcdn.com:443/v1/files/ow42va2l23ve3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/vaz-2114-ne-farbovana-IDZxgSj.html;2025-12-17T12:18:18.469981+00:00
909057567;Транспортер т5 груз-пас;7000;USD;295612;None;{'city': {'id': 275, 'name': 'Зміїв', 'normalized_name': 'zmiev'}, 'region': {'id': 8, 'name': 'Харківська область', 'normalized_name': 'kha'}};"https://ireland.apollo.olxcdn.com:443/v1/files/mndhvcp6odhb-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/transporter-t5-gruz-pas-IDZvjoP.html;2025-12-17T12:18:18.461652+00:00
907301878;MITSUBISHI mt-200 Японський Трактор;7300;USD;308281;None;{'city': {'id': 362, 'name': 'Тернопіль', 'normalized_name': 'ternopol'}, 'region': {'id': 11, 'name': 'Тернопільська область', 'normalized_name': 'ter'}};"https://ireland.apollo.olxcdn.com:443/v1/files/93gbh7ec12842-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/mitsubishi-mt-200-yaponskiy-traktor-IDZoVFg.html;2025-12-17T12:18:18.455752+00:00
908906627;Продаю строчно омега А;750;USD;31672;None;{'city': {'id': 106, 'name': 'Миколаїв', 'normalized_name': 'nikolaev_106'}, 'district': {'id': 139, 'name': 'Заводський'}, 'region': {'id': 19, 'name': 'Миколаївська область', 'normalized_name': 'nik'}};"https://ireland.apollo.olxcdn.com:443/v1/files/xnopadut6itf1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodayu-strochno-omega-a-IDZwG8j.html;2025-12-17T12:18:18.449480+00:00
909203442;Продам гольф 7 полный привод тди;11500;USD;485649;None;{'city': {'id': 340, 'name': 'Кривий Ріг', 'normalized_name': 'krivoyrog'}, 'district': {'id': 97, 'name': 'Покровський'}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/2k89pvtkghu61-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-golf-7-polnyy-privod-tdi-IDZvWlE.html;2025-12-17T12:18:18.443420+00:00
908098148;Продам ваз 2104.;850;USD;35895;None;{'city': {'id': 194, 'name': 'Запоріжжя', 'normalized_name': 'zaporozhe'}, 'district': {'id': 39, 'name': 'Олександрiвський'}, 'region': {'id': 17, 'name': 'Запорізька область', 'normalized_name': 'zap'}};"https://ireland.apollo.olxcdn.com:443/v1/files/iif43p74u1ib1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-vaz-2104-IDZshOk.html;2025-12-17T12:18:18.436002+00:00
908493071;Продам MAN 12.180;12000;USD;506764;None;{'city': {'id': 280, 'name': 'Харків', 'normalized_name': 'kharkov'}, 'district': {'id': 77, 'name': 'Новобаварський '}, 'region': {'id': 8, 'name': 'Харківська область', 'normalized_name': 'kha'}};"https://ireland.apollo.olxcdn.com:443/v1/files/o68f7wmx2um62-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-man-12-180-IDZtVy3.html;2025-12-17T12:18:18.430549+00:00
907892308;Мотоцикл Suzuki GSX - 8R 2024.;4150;USD;175256;None;{'city': {'id': 61, 'name': 'Херсон', 'normalized_name': 'kherson'}, 'region': {'id': 3, 'name': 'Херсонська область', 'normalized_name': 'khe'}};"https://ireland.apollo.olxcdn.com:443/v1/files/o1pt8b1cd97m3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/mototsikl-suzuki-gsx-8r-2024-IDZrqgk.html;2025-12-17T12:18:18.424575+00:00
908197880;Продам DAF ATI 2000 р.в. Довжина буди 9.3 м.;3800;USD;160475;None;{'city': {'id': 11025, 'name': 'Луків', 'normalized_name': 'lukov_11025'}, 'region': {'id': 22, 'name': 'Волинська область', 'normalized_name': 'vol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/amikykg1etil3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-daf-ati-2000-r-v-dovzhina-budi-9-3-m-IDZsHKU.html;2025-12-17T12:18:18.418667+00:00
909020124;Продам самодельний трактор;20000;UAH;20000;None;{'city': {'id': 28, 'name': 'Буча', 'normalized_name': 'bucha'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/ej1olcdcd3zp1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-samodelniy-traktor-IDZv9EU.html;2025-12-17T12:18:18.413192+00:00
895147893;Борона дискова причіпна БДП 3.2;350000;UAH;350000;None;{'city': {'id': 69, 'name': 'Кропивницький', 'normalized_name': 'kropivnitskiy'}, 'district': {'id': 107, 'name': 'Фортечний'}, 'region': {'id': 7, 'name': 'Кіровоградська область', 'normalized_name': 'kir'}};"https://ireland.apollo.olxcdn.com:443/v1/files/st89afadnxxv1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/borona-diskova-prichpna-bdp-3-2-IDYzVRf.html;2025-12-17T12:18:18.406830+00:00
887453966;Коса 1.35 на китаєць;1300;USD;54899;None;{'city': {'id': 50963, 'name': 'Ставище', 'normalized_name': 'stavische_50963'}, 'region': {'id': 14, 'name': 'Рівненська область', 'normalized_name': 'rov'}};"https://ireland.apollo.olxcdn.com:443/v1/files/wjzdbvicasik1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/kosa-1-35-na-kitats-IDY3FjE.html;2025-12-17T12:18:18.400441+00:00
909410575;КРН 5,6 з внесенням КАС;3200;USD;135137;None;{'city': {'id': 44225, 'name': 'Солтанівка', 'normalized_name': 'soltanovka'}, 'region': {'id': 9, 'name': 'Одеська область', 'normalized_name': 'od'}};"https://ireland.apollo.olxcdn.com:443/v1/files/5pj75qvgptyb-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/krn-5-6-z-vnesennyam-kas-IDZxNew.html;2025-12-17T12:18:18.395157+00:00
909197516;Lexus LS 460 Газ-Бензин!!!;19900;USD;840384;None;"{'city': {'id': 28057, 'name': ""Знам'янка"", 'normalized_name': 'znamenka'}, 'region': {'id': 7, 'name': 'Кіровоградська область', 'normalized_name': 'kir'}}";"https://ireland.apollo.olxcdn.com:443/v1/files/74jp3qtnmxbh2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/lexus-ls-460-gaz-benzin-IDZvTO4.html;2025-12-17T12:18:18.387707+00:00
909228293;Продам мотоцикл стан практично новий;45000;UAH;45000;None;{'city': {'id': 11095, 'name': 'Ставки', 'normalized_name': 'stavki_11095'}, 'region': {'id': 22, 'name': 'Волинська область', 'normalized_name': 'vol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/521o28c58lcp1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-mototsikl-stan-praktichno-noviy-IDZx1Ot.html;2025-12-17T12:18:18.378453+00:00
908490384;Японський мінітрактор Kubota GL21;7500;USD;316728;None;{'city': {'id': 62, 'name': 'Одеса', 'normalized_name': 'odessa'}, 'district': {'id': 91, 'name': 'Пересипський'}, 'region': {'id': 9, 'name': 'Одеська область', 'normalized_name': 'od'}};"https://ireland.apollo.olxcdn.com:443/v1/files/9smeiuuoy6f31-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/yaponskiy-mntraktor-kubota-gl21-IDZtWQI.html;2025-12-17T12:18:18.371571+00:00
909344716;Продаж авто Opel insignia;3500;USD;147806;None;{'city': {'id': 132, 'name': 'Івано-Франківськ', 'normalized_name': 'ivano-frankovsk'}, 'region': {'id': 13, 'name': 'Івано-Франківська область', 'normalized_name': 'if'}};"https://ireland.apollo.olxcdn.com:443/v1/files/dyb5fbumalf32-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodazh-avto-opel-insignia-IDZxv6g.html;2025-12-17T12:18:18.365504+00:00
909034646;Продам мопед вайпер актів 110;5000;UAH;5000;None;{'city': {'id': 18797, 'name': 'Билбасівка', 'normalized_name': 'bylbasovka'}, 'region': {'id': 4, 'name': 'Донецька область', 'normalized_name': 'don'}};"https://ireland.apollo.olxcdn.com:443/v1/files/wx87kl4x076p3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-moped-vayper-aktv-110-IDZvdr8.html;2025-12-17T12:18:18.359202+00:00
909033784;Продам трактор ЮМЗ;1480;USD;62500;None;{'city': {'id': 36143, 'name': 'Броди', 'normalized_name': 'brody_36143'}, 'region': {'id': 5, 'name': 'Львівська область', 'normalized_name': 'lv'}};"https://ireland.apollo.olxcdn.com:443/v1/files/w2r3hbaqw5nk2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-traktor-yumz-IDZvdde.html;2025-12-17T12:18:18.351026+00:00
908895849;До вашої уваги прекрасний малюк.део Матіз;2300;USD;97129;None;{'city': {'id': 118, 'name': 'Павлоград', 'normalized_name': 'pavlograd'}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/z8frp6jpo1el-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/do-vasho-uvagi-prekrasniy-malyuk-deo-matz-IDZwDkt.html;2025-12-17T12:18:18.344511+00:00
907908560;VOLKSWAGEN Golf • VII 1.6 TDI (115к.с.)г;11900;USD;502541;None;{'city': {'id': 121, 'name': 'Дніпро', 'normalized_name': 'dnepr'}, 'district': {'id': 117, 'name': 'Індустріальний'}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/tn5smfeinipx2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/volkswagen-golf-vii-1-6-tdi-115k-s-g-IDZruus.html;2025-12-17T12:18:18.336594+00:00
909021495;Yamaha R1 YFZ R1;4500;USD;190036;None;{'city': {'id': 39473, 'name': 'Угринів', 'normalized_name': 'ugrinov_39473'}, 'region': {'id': 5, 'name': 'Львівська область', 'normalized_name': 'lv'}};"https://ireland.apollo.olxcdn.com:443/v1/files/zb1xamm5h9r23-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/yamaha-r1-yfz-r1-IDZva11.html;2025-12-17T12:18:18.330629+00:00
908927444;Hyundai Veloster Turbo      2016;2500;USD;105576;None;{'city': {'id': 268, 'name': 'Київ', 'normalized_name': 'kiev'}, 'district': {'id': 7, 'name': 'Дніпровський'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/3w7d5ttwssml-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/hyundai-veloster-turbo-2016-IDZwLy4.html;2025-12-17T12:18:18.324799+00:00
904864260;Кемпінг, дім на колесах;3650;USD;154140;None;{'city': {'id': 60, 'name': 'Біла Церква', 'normalized_name': 'belayatserkov'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/nryckxalgbuo-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/kempng-dm-na-kolesah-IDZeIvQ.html;2025-12-17T12:18:18.318132+00:00
905134853;Мінінавантажувач Avant 523 - одна машина - безліч можливостей!;33600;EUR;1663122;None;{'city': {'id': 362, 'name': 'Тернопіль', 'normalized_name': 'ternopol'}, 'region': {'id': 11, 'name': 'Тернопільська область', 'normalized_name': 'ter'}};"https://ireland.apollo.olxcdn.com:443/v1/files/h9qojv6ji3vy2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/mnnavantazhuvach-avant-523-odna-mashina-bezlch-mozhlivostey-IDZfQWf.html;2025-12-17T12:18:18.312347+00:00
884040522;Трицикол CROSSER TR-1 2025 року 600-1000 W 72V20A  ДОСТАВКА;31000;UAH;31000;None;{'city': {'id': 10421, 'name': 'Колки', 'normalized_name': 'kolki'}, 'region': {'id': 22, 'name': 'Волинська область', 'normalized_name': 'vol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/nj9bugd69pwt1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/tritsikol-crosser-tr-1-2025-roku-600-1000-w-72v20a-dostavka-IDXPlk6.html;2025-12-17T12:18:18.306187+00:00
908329095;Продам газ 53 самосвал;3000;USD;126691;None;{'city': {'id': 23767, 'name': 'Букове', 'normalized_name': 'bukovoe_23767'}, 'region': {'id': 10, 'name': 'Закарпатська область', 'normalized_name': 'zak'}};"https://ireland.apollo.olxcdn.com:443/v1/files/cfioz27i0zgf2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-gaz-53-samosval-IDZtfTh.html;2025-12-17T12:18:18.300260+00:00
908286188;Миргород 50 к.с.  ENEY TB504Cз кондиц.,компресором,камерою задн.виду;17500;USD;739032;None;{'city': {'id': 95, 'name': 'Миргород', 'normalized_name': 'mirgorod'}, 'region': {'id': 15, 'name': 'Полтавська область', 'normalized_name': 'pol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/gs5pzsjo4bji1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/mirgorod-50-k-s-eney-tb504cz-kondits-kompresorom-kameroyu-zadn-vidu-IDZt4Je.html;2025-12-17T12:18:18.294241+00:00
909017874;Продам volkswagen touareg 3,2 газ/бенз;2900;USD;122468;None;{'city': {'id': 280, 'name': 'Харків', 'normalized_name': 'kharkov'}, 'district': {'id': 73, 'name': 'Холодногірський'}, 'region': {'id': 8, 'name': 'Харківська область', 'normalized_name': 'kha'}};"https://ireland.apollo.olxcdn.com:443/v1/files/b2iky8ahx15u2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-volkswagen-touareg-3-2-gaz-benz-IDZv94C.html;2025-12-17T12:18:18.288353+00:00
908925639;BMW 7 Series 750i xDrive      2015;6150;USD;259716;None;{'city': {'id': 69, 'name': 'Кропивницький', 'normalized_name': 'kropivnitskiy'}, 'district': {'id': 109, 'name': 'Подільський'}, 'region': {'id': 7, 'name': 'Кіровоградська область', 'normalized_name': 'kir'}};"https://ireland.apollo.olxcdn.com:443/v1/files/krrkskdlmag5-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/bmw-7-series-750i-xdrive-2015-IDZwL4X.html;2025-12-17T12:18:18.282233+00:00
909126416;Продам Форд Транзит;2900;USD;122468;None;{'city': {'id': 49127, 'name': 'Хорол', 'normalized_name': 'horol'}, 'region': {'id': 15, 'name': 'Полтавська область', 'normalized_name': 'pol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/ocnltdkvtx8p2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-ford-tranzit-IDZvBji.html;2025-12-17T12:18:18.275659+00:00
907603680;Opel combo 1.6 дизель;5400;USD;228044;None;{'city': {'id': 284, 'name': 'Полтава', 'normalized_name': 'poltava'}, 'region': {'id': 15, 'name': 'Полтавська область', 'normalized_name': 'pol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/zcgokh59ukjw-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/opel-combo-1-6-dizel-IDZqdb2.html;2025-12-17T12:18:18.269302+00:00
908536086;Продам Cf moto 450 eps;3999;USD;168879;None;{'city': {'id': 80, 'name': 'Люботин', 'normalized_name': 'lyubotin'}, 'region': {'id': 8, 'name': 'Харківська область', 'normalized_name': 'kha'}};"https://ireland.apollo.olxcdn.com:443/v1/files/tqw2qtem53wz-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-cf-moto-450-eps-IDZu7JQ.html;2025-12-17T12:18:18.260984+00:00
909407419;Shineray Nitrox 300;1650;USD;69680;None;{'city': {'id': 23781, 'name': 'Вилок', 'normalized_name': 'vilok'}, 'region': {'id': 10, 'name': 'Закарпатська область', 'normalized_name': 'zak'}};"https://ireland.apollo.olxcdn.com:443/v1/files/75fwpb2io3vc1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/shineray-nitrox-300-IDZxMpB.html;2025-12-17T12:18:18.254718+00:00
907403412;Ваз 21099 инжектор гбо4;1700;USD;71791;None;{'city': {'id': 194, 'name': 'Запоріжжя', 'normalized_name': 'zaporozhe'}, 'district': {'id': 43, 'name': 'Комунарський'}, 'region': {'id': 17, 'name': 'Запорізька область', 'normalized_name': 'zap'}};"https://ireland.apollo.olxcdn.com:443/v1/files/tqok1zisu9t53-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/vaz-21099-inzhektor-gbo4-IDZpn4U.html;2025-12-17T12:18:18.248223+00:00
908876310;Новий мотоцикл Shineray CXR250 2025р.|24.5к.с.|6ти КПП|повітр.-олійне;1800;USD;76014;None;{'city': {'id': 284, 'name': 'Полтава', 'normalized_name': 'poltava'}, 'region': {'id': 15, 'name': 'Полтавська область', 'normalized_name': 'pol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/ot1zhlslqmv81-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/noviy-mototsikl-shineray-cxr250-2025r-24-5k-s-6ti-kpp-povtr-olyne-IDZwyfk.html;2025-12-17T12:18:18.240854+00:00
729508074;Трактор LOVOL 244. Продаж та ОБМІН. Доставка. Гарантія.;6300;USD;266051;None;{'city': {'id': 313, 'name': 'Вінниця', 'normalized_name': 'vinnitsa'}, 'region': {'id': 24, 'name': 'Вінницька область', 'normalized_name': 'vin'}};"https://ireland.apollo.olxcdn.com:443/v1/files/23mlo4fqy9ad1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/traktor-lovol-244-prodazh-ta-obmn-dostavka-garantya-IDNmVng.html;2025-12-17T12:18:18.235241+00:00
900430590;Продається МТЗ 82 2019 року;680000;UAH;680000;None;{'city': {'id': 135, 'name': 'Тараща', 'normalized_name': 'tarashcha'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/fscvqilfo0zs2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodatsya-mtz-82-2019-roku-IDYV782.html;2025-12-17T12:18:17.566586+00:00
