id;title;price_value;price_currency;price_uah;price_raw;location_raw;image_url;ad_url;created_at
908925371;BMW 3 Series 330i      2020;8400;USD;354735;None;{'city': {'id': 362, 'name': 'Тернопіль', 'normalized_name': 'ternopol'}, 'region': {'id': 11, 'name': 'Тернопільська область', 'normalized_name': 'ter'}};"https://ireland.apollo.olxcdn.com:443/v1/files/ys3xvps5c06r3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/bmw-3-series-330i-2020-IDZwL0D.html;2025-12-17T12:18:17.561231+00:00
908738565;Renault Duster 1.6 газ/бензин;11000;USD;464534;None;"{'city': {'id': 268, 'name': 'Київ', 'normalized_name': 'kiev'}, 'district': {'id': 17, 'name': ""Солом'янський""}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}}";"https://ireland.apollo.olxcdn.com:443/v1/files/8vfqjt68i888-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/renault-duster-1-6-gaz-benzin-IDZuYpD.html;2025-12-17T12:18:17.556040+00:00
908667582;Passat b5 1.8 mt;3300;USD;139360;None;{'city': {'id': 247, 'name': 'Ужгород', 'normalized_name': 'uzhgorod'}, 'region': {'id': 10, 'name': 'Закарпатська область', 'normalized_name': 'zak'}};"https://ireland.apollo.olxcdn.com:443/v1/files/7u826x7l4pld2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/passat-b5-1-8-mt-IDZuFVK.html;2025-12-17T12:18:17.548576+00:00
909408216;Бмв 7 бмв е65 bmw e65;4300;USD;181590;None;{'city': {'id': 121, 'name': 'Дніпро', 'normalized_name': 'dnepr'}, 'district': {'id': 113, 'name': 'Шевченківський'}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/8v7zodatpubw-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/bmv-7-bmv-e65-bmw-e65-IDZxMCs.html;2025-12-17T12:18:17.543348+00:00
908162334;Електроскутер трицикл грузовий Titan 2500Вт, муравей, гарантія;59900;UAH;59900;None;{'city': {'id': 62, 'name': 'Одеса', 'normalized_name': 'odessa'}, 'district': {'id': 91, 'name': 'Пересипський'}, 'region': {'id': 9, 'name': 'Одеська область', 'normalized_name': 'od'}};"https://ireland.apollo.olxcdn.com:443/v1/files/zfgugv2yg9kd2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/elektroskuter-tritsikl-gruzoviy-titan-2500vt-muravey-garantya-IDZsywA.html;2025-12-17T12:18:17.537580+00:00
907245388;Продам мтз 921 ...2011р;13000;USD;548995;None;{'city': {'id': 69077, 'name': 'Іванівці', 'normalized_name': 'ivanovke_69077'}, 'region': {'id': 18, 'name': 'Чернівецька область', 'normalized_name': 'chv'}};"https://ireland.apollo.olxcdn.com:443/v1/files/o38dxm7a5ugl3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-mtz-921-2011r-IDZoHY8.html;2025-12-17T12:18:17.531562+00:00
908740189;Wagon 4 Состояние хорошее;10000;USD;422304;None;{'city': {'id': 121, 'name': 'Дніпро', 'normalized_name': 'dnepr'}, 'district': {'id': 111, 'name': 'Амур-Нижньодніпровський '}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/nwf0iaqzlgl33-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/wagon-4-sostoyanie-horoshee-IDZuYPP.html;2025-12-17T12:18:17.525592+00:00
909394697;Ford Escape. 2012.на ходу. С докумкнтами.;6000;USD;253382;None;{'city': {'id': 268, 'name': 'Київ', 'normalized_name': 'kiev'}, 'district': {'id': 7, 'name': 'Дніпровський'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/850wjuuwvsmv1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/ford-escape-2012-na-hodu-s-dokumkntami-IDZxJ6p.html;2025-12-17T12:18:17.519669+00:00
804334752;Ківш  планувальний;4300;USD;181590;None;{'city': {'id': 268, 'name': 'Київ', 'normalized_name': 'kiev'}, 'district': {'id': 3, 'name': 'Дарницький'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/26k1i7fr8miu2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/kvsh-planuvalniy-IDSqUda.html;2025-12-17T12:18:17.513423+00:00
905948263;Продам машину шикарну;3300;USD;139360;None;{'city': {'id': 356, 'name': 'Сарни', 'normalized_name': 'sarny'}, 'region': {'id': 14, 'name': 'Рівненська область', 'normalized_name': 'rov'}};"https://ireland.apollo.olxcdn.com:443/v1/files/jth8lzf0fcqu-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-mashinu-shikarnu-IDZjgvL.html;2025-12-17T12:18:17.506879+00:00
893699431;Скутер Yamaha Jog SA36J Артмото Кременчук;780;USD;32939;None;{'city': {'id': 221, 'name': 'Кременчук', 'normalized_name': 'kremenchug'}, 'region': {'id': 15, 'name': 'Полтавська область', 'normalized_name': 'pol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/zbc26axe40j9-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/skuter-yamaha-jog-sa36j-artmoto-kremenchuk-IDYtS2X.html;2025-12-17T12:18:17.499209+00:00
909205927;Volkswagen Passat СС r line;10300;USD;434973;None;{'city': {'id': 145, 'name': 'Черкаси', 'normalized_name': 'cherkassy'}, 'region': {'id': 12, 'name': 'Черкаська область', 'normalized_name': 'chk'}};"https://ireland.apollo.olxcdn.com:443/v1/files/byqapxnoow63-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/volkswagen-passat-ss-r-line-IDZvWZJ.html;2025-12-17T12:18:17.493248+00:00
909017382;Toyota Prius,Чудовий стан,авто у Львові;3350;EUR;165817;None;{'city': {'id': 176, 'name': 'Львів', 'normalized_name': 'lvov'}, 'district': {'id': 129, 'name': 'Залізничний'}, 'region': {'id': 5, 'name': 'Львівська область', 'normalized_name': 'lv'}};"https://ireland.apollo.olxcdn.com:443/v1/files/3krus9mp1qmz2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/toyota-prius-chudoviy-stan-avto-u-lvov-IDZv8VG.html;2025-12-17T12:18:17.487889+00:00
907298582;Мотоцикл Kovi Lite 300 Безкоштовна доставка, Розстрочка, Гарантія;2749;USD;116091;None;{'city': {'id': 292, 'name': 'Бар', 'normalized_name': 'bar'}, 'region': {'id': 24, 'name': 'Вінницька область', 'normalized_name': 'vin'}};"https://ireland.apollo.olxcdn.com:443/v1/files/nu1f9xjk6zzh1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/mototsikl-kovi-lite-300-bezkoshtovna-dostavka-rozstrochka-garantya-IDZoWO6.html;2025-12-17T12:18:17.482541+00:00
908878191;Новий мотоцикл Kovi JNR 250 2025р.|24.5к.с.|6-ти КПП||Nibbi PWK32|SZC;1970;USD;83193;None;{'city': {'id': 284, 'name': 'Полтава', 'normalized_name': 'poltava'}, 'region': {'id': 15, 'name': 'Полтавська область', 'normalized_name': 'pol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/c5mdc8hiv9ee2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/noviy-mototsikl-kovi-jnr-250-2025r-24-5k-s-6-ti-kpp-nibbi-pwk32-szc-IDZwyJF.html;2025-12-17T12:18:17.477097+00:00
907504215;Ford Mondeo, 2011;6200;USD;261828;None;{'city': {'id': 268, 'name': 'Київ', 'normalized_name': 'kiev'}, 'district': {'id': 19, 'name': 'Шевченківський'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/4anuziy2r6iz-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/ford-mondeo-2011-IDZpNiL.html;2025-12-17T12:18:17.471776+00:00
909131132;Продам авто в хорошом состоянии;3350;USD;141471;None;{'city': {'id': 316, 'name': 'Самар', 'normalized_name': 'novomoskovsk'}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/t13j1a2svnof-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-avto-v-horoshom-sostoyanii-IDZvCxm.html;2025-12-17T12:18:17.466235+00:00
907882400;Продам Шкода Октавия  Тур 1,8  турбо  4 х 4 . Газ , бензин .;5350;USD;225932;None;{'city': {'id': 280, 'name': 'Харків', 'normalized_name': 'kharkov'}, 'district': {'id': 69, 'name': 'Київський'}, 'region': {'id': 8, 'name': 'Харківська область', 'normalized_name': 'kha'}};"https://ireland.apollo.olxcdn.com:443/v1/files/k5akhnkhpf1l-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-shkoda-oktaviya-tur-1-8-turbo-4-h-4-gaz-benzin-IDZrnGv.html;2025-12-17T12:18:17.460291+00:00
909018463;Opel Vivaro Віваро 2.0tdi 2012 рік. нерозмитка;4900;USD;206928;None;{'city': {'id': 268, 'name': 'Київ', 'normalized_name': 'kiev'}, 'district': {'id': 3, 'name': 'Дарницький'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/pu4bdubfh9mg3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/opel-vivaro-vvaro-2-0tdi-2012-rk-nerozmitka-IDZv9e7.html;2025-12-17T12:18:17.454331+00:00
909281746;Додж рам ван 2.5 дизель 1999 року;2850;USD;120356;None;{'city': {'id': 280, 'name': 'Харків', 'normalized_name': 'kharkov'}, 'district': {'id': 81, 'name': 'Немишлянський'}, 'region': {'id': 8, 'name': 'Харківська область', 'normalized_name': 'kha'}};"https://ireland.apollo.olxcdn.com:443/v1/files/jpofh5hlvf1h-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/dodzh-ram-van-2-5-dizel-1999-roku-IDZxfIC.html;2025-12-17T12:18:17.448424+00:00
909256362;Продам ваз 2107 инжектор;28000;UAH;28000;None;{'city': {'id': 280, 'name': 'Харків', 'normalized_name': 'kharkov'}, 'district': {'id': 79, 'name': 'Індустріальний'}, 'region': {'id': 8, 'name': 'Харківська область', 'normalized_name': 'kha'}};"https://ireland.apollo.olxcdn.com:443/v1/files/oowvg73zgbi6-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-vaz-2107-inzhektor-IDZx97c.html;2025-12-17T12:18:17.440170+00:00
773608290;Шнек, погрузчик для зерносушилки Ф159 2м и 4м б\дв, транспортер;15800;UAH;15800;None;{'city': {'id': 346, 'name': 'Стрий', 'normalized_name': 'stryy'}, 'region': {'id': 5, 'name': 'Львівська область', 'normalized_name': 'lv'}};"https://ireland.apollo.olxcdn.com:443/v1/files/dfgkdwkr3yg4-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/shnek-pogruzchik-dlya-zernosushilki-f159-2m-i-4m-b-dv-transporter-IDQlYR4.html;2025-12-17T12:18:17.433610+00:00
883647390;Продам ЄкскаваторEW140;31500;USD;1330257;None;{'city': {'id': 72, 'name': 'Луцьк', 'normalized_name': 'lutsk'}, 'region': {'id': 22, 'name': 'Волинська область', 'normalized_name': 'vol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/5k908kxowzw91-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-kskavatorew140-IDXNH3g.html;2025-12-17T12:18:17.426088+00:00
902578251;Погрузчик Balkankar 2.5л Дизель;3500;USD;147806;None;{'city': {'id': 42857, 'name': 'Нова Іванівка', 'normalized_name': 'novaya-ivanovka'}, 'region': {'id': 9, 'name': 'Одеська область', 'normalized_name': 'od'}};"https://ireland.apollo.olxcdn.com:443/v1/files/jz7mrrs566a73-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/pogruzchik-balkankar-2-5l-dizel-IDZ57PJ.html;2025-12-17T12:18:17.419890+00:00
908931932;Продаж HYUNDAI H1 4X4;4700;USD;198482;None;{'city': {'id': 7147, 'name': 'Михайлівці', 'normalized_name': 'mihaylovtsy'}, 'region': {'id': 24, 'name': 'Вінницька область', 'normalized_name': 'vin'}};"https://ireland.apollo.olxcdn.com:443/v1/files/gbgypzkx05j51-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodazh-hyundai-h1-4x4-IDZwMIs.html;2025-12-17T12:18:17.413677+00:00
907319513;Причеп URSA в наявності;1000;USD;42230;None;{'city': {'id': 68, 'name': 'Умань', 'normalized_name': 'uman'}, 'region': {'id': 12, 'name': 'Черкаська область', 'normalized_name': 'chk'}};"https://ireland.apollo.olxcdn.com:443/v1/files/d1bms502uq742-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prichep-ursa-v-nayavnost-IDZp1fH.html;2025-12-17T12:18:17.407066+00:00
908926706;Vokswagen Passat;3200;USD;135137;None;{'city': {'id': 194, 'name': 'Запоріжжя', 'normalized_name': 'zaporozhe'}, 'district': {'id': 39, 'name': 'Олександрiвський'}, 'region': {'id': 17, 'name': 'Запорізька область', 'normalized_name': 'zap'}};"https://ireland.apollo.olxcdn.com:443/v1/files/0yo0j4yujhrv1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/vokswagen-passat-IDZwLma.html;2025-12-17T12:18:17.400420+00:00
909199304;Ситроен С4 2012 год. 1.5 дизель;3850;USD;162587;None;{'city': {'id': 25851, 'name': 'Ростуче', 'normalized_name': 'rastuschee_25851'}, 'region': {'id': 17, 'name': 'Запорізька область', 'normalized_name': 'zap'}};"https://ireland.apollo.olxcdn.com:443/v1/files/mish2aazmex6-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/sitroen-s4-2012-god-1-5-dizel-IDZvUgU.html;2025-12-17T12:18:17.394480+00:00
908096516;Хонда СВ400X Honda CB 400X 2017 рік ABS;4900;USD;206928;None;{'city': {'id': 201, 'name': 'Сновськ', 'normalized_name': 'schors'}, 'region': {'id': 23, 'name': 'Чернігівська область', 'normalized_name': 'chn'}};"https://ireland.apollo.olxcdn.com:443/v1/files/48z0ztsszwgu3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/honda-sv400x-honda-cb-400x-2017-rk-abs-IDZsho0.html;2025-12-17T12:18:17.386500+00:00
908351172;Продам Nissan Patrol GR 3.0 D;10200;USD;430750;None;{'city': {'id': 118, 'name': 'Павлоград', 'normalized_name': 'pavlograd'}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/r6fc4bu6ouvc3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-nissan-patrol-gr-3-0-d-IDZtlDm.html;2025-12-17T12:18:17.380401+00:00
907620742;Volkswagen Transporter T4 Multivan 2.5TDI;9700;USD;409634;None;{'city': {'id': 280, 'name': 'Харків', 'normalized_name': 'kharkov'}, 'district': {'id': 73, 'name': 'Холодногірський'}, 'region': {'id': 8, 'name': 'Харківська область', 'normalized_name': 'kha'}};"https://ireland.apollo.olxcdn.com:443/v1/files/4dbyjq4vb6kt3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/volkswagen-transporter-t4-multivan-2-5tdi-IDZqhCe.html;2025-12-17T12:18:17.374597+00:00
909194840;Продам Mersedes GL 320 2007 року випуску;10000;USD;422304;None;{'city': {'id': 268, 'name': 'Київ', 'normalized_name': 'kiev'}, 'district': {'id': 1, 'name': 'Голосіївський'}, 'region': {'id': 25, 'name': 'Київська область', 'normalized_name': 'ko'}};"https://ireland.apollo.olxcdn.com:443/v1/files/mzb6juzkzhz53-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/prodam-mersedes-gl-320-2007-roku-vipusku-IDZvT6U.html;2025-12-17T12:18:17.367790+00:00
906070040;В дорозі BMW 4 GRAN COUPE F36 435ix 2014;12800;USD;540549;None;{'city': {'id': 176, 'name': 'Львів', 'normalized_name': 'lvov'}, 'district': {'id': 129, 'name': 'Залізничний'}, 'region': {'id': 5, 'name': 'Львівська область', 'normalized_name': 'lv'}};"https://ireland.apollo.olxcdn.com:443/v1/files/m1yszncrahi93-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/v-doroz-bmw-4-gran-coupe-f36-435ix-2014-IDZjMcU.html;2025-12-17T12:18:17.362124+00:00
908927315;Hyundai Tucson Sport      2016;3000;USD;126691;None;{'city': {'id': 313, 'name': 'Вінниця', 'normalized_name': 'vinnitsa'}, 'region': {'id': 24, 'name': 'Вінницька область', 'normalized_name': 'vin'}};"https://ireland.apollo.olxcdn.com:443/v1/files/iekwn1j7bo0i1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/hyundai-tucson-sport-2016-IDZwLwZ.html;2025-12-17T12:18:17.356193+00:00
906457314;Toyota Land Cruiser Prado 2018;30500;USD;1288027;None;{'city': {'id': 280, 'name': 'Харків', 'normalized_name': 'kharkov'}, 'district': {'id': 71, 'name': 'Слобідський'}, 'region': {'id': 8, 'name': 'Харківська область', 'normalized_name': 'kha'}};"https://ireland.apollo.olxcdn.com:443/v1/files/zf2g266gdgob3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/toyota-land-cruiser-prado-2018-IDZloXg.html;2025-12-17T12:18:17.350070+00:00
908443408;Плуг Variant (3 корпусний);3200;USD;135137;None;{'city': {'id': 64, 'name': 'Ковель', 'normalized_name': 'kovel'}, 'region': {'id': 22, 'name': 'Волинська область', 'normalized_name': 'vol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/fztpks4vtz451-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/plug-variant-3-korpusniy-IDZtJD2.html;2025-12-17T12:18:17.343898+00:00
636568703;в Миргороді плуг bomet високая стойка плуг 3-30 висока стіка;35000;UAH;35000;None;{'city': {'id': 95, 'name': 'Миргород', 'normalized_name': 'mirgorod'}, 'region': {'id': 15, 'name': 'Полтавська область', 'normalized_name': 'pol'}};"https://ireland.apollo.olxcdn.com:443/v1/files/zx212rz0zbps2-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/v-mirgorod-plug-bomet-visokaya-stoyka-plug-3-30-visoka-stka-IDH4YB9.html;2025-12-17T12:18:17.335672+00:00
909200148;Chevrolet Cruze 2015р;6900;USD;291389;None;{'city': {'id': 340, 'name': 'Кривий Ріг', 'normalized_name': 'krivoyrog'}, 'district': {'id': 101, 'name': 'Саксаганський'}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/l0f0rx9m3cfg3-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/chevrolet-cruze-2015r-IDZvUuv.html;2025-12-17T12:18:17.329347+00:00
908285568;Електроскутер GT-7 2500Вт, гарантія, електромопед;42900;UAH;42900;None;{'city': {'id': 62, 'name': 'Одеса', 'normalized_name': 'odessa'}, 'district': {'id': 91, 'name': 'Пересипський'}, 'region': {'id': 9, 'name': 'Одеська область', 'normalized_name': 'od'}};"https://ireland.apollo.olxcdn.com:443/v1/files/aepvydknnmdk-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/elektroskuter-gt-7-2500vt-garantya-elektromoped-IDZt4ze.html;2025-12-17T12:18:17.323501+00:00
907609021;Toyota Auris Автомат;6200;USD;261828;None;{'city': {'id': 106, 'name': 'Миколаїв', 'normalized_name': 'nikolaev_106'}, 'district': {'id': 145, 'name': 'Центральний'}, 'region': {'id': 19, 'name': 'Миколаївська область', 'normalized_name': 'nik'}};"https://ireland.apollo.olxcdn.com:443/v1/files/349qxssl78s52-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/toyota-auris-avtomat-IDZqezb.html;2025-12-17T12:18:17.316919+00:00
907049602;Навантажувач, погрузчик, навісне до трактора;21200;UAH;21200;None;{'city': {'id': 72497, 'name': 'Талалаївка', 'normalized_name': 'talalaevka_72497'}, 'region': {'id': 23, 'name': 'Чернігівська область', 'normalized_name': 'chn'}};"https://ireland.apollo.olxcdn.com:443/v1/files/5tfvnurtirxn-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/navantazhuvach-pogruzchik-navsne-do-traktora-IDZnT2i.html;2025-12-17T12:18:17.311101+00:00
908572174;Volkswagen golf 4 на ходу;1350;USD;57011;None;{'city': {'id': 316, 'name': 'Самар', 'normalized_name': 'novomoskovsk'}, 'region': {'id': 21, 'name': 'Дніпропетровська область', 'normalized_name': 'dnp'}};"https://ireland.apollo.olxcdn.com:443/v1/files/2i9j2781amzy1-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/volkswagen-golf-4-na-hodu-IDZuh7U.html;2025-12-17T12:18:17.305346+00:00
908487469;BMW X1 e84 2010 xDrive;12000;USD;506764;None;{'city': {'id': 124, 'name': 'Рівне', 'normalized_name': 'rovno'}, 'region': {'id': 14, 'name': 'Рівненська область', 'normalized_name': 'rov'}};"https://ireland.apollo.olxcdn.com:443/v1/files/w9jbrnys0tal-UA/image;s=640x480";https://www.olx.ua/d/uk/obyavlenie/bmw-x1-e84-2010-xdrive-IDZtW5H.html;2025-12-17T12:18:17.299752+00:00
